wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
val smiles recon:  Cc1ccc(((==O)ccc(((((CCCCCCcccccccccccccccccccccc1
val: 2 	0.4974
train smiles input:  Cc1ccc(C(=O)Nc2cn[nH]c2)c(C)c1
train smiles recon:  Cc1ccc((CC)cccccccc())))ccccc1
train: 2 / 1903	0.4836
val smiles input:  O=C(COc1ccc(Cl)cc1)N/N=C/c1cc(Br)c(O)c(Br)c1O
val smiles recon:  O=C(CCCccccccccccCCC))cccccccccccccccccccccc1
val: 2 	0.5063
train smiles input:  Cc1noc(C)c1[C@@H](C)C(=O)N1[C@@H](C)C[C@H]2CCCC[C@@H]21
train smiles recon:  COc1ccccccCCCCCCCCCCCCCCCCCC@@@@@CCCCCCCCCCCCCCCCCCCC1
train: 3 / 7	0.5065
val smiles input:  COc1ccccc1-c1noc(-c2ccc(=O)[nH]c2)n1
val smiles recon:  Cc1cccccccccccccccccccccCC))))))))1
val: 3 	0.4934
train smiles input:  CSc1nn2cc([N+](=O)[O-])cnc2c1C#N
train smiles recon:  Cc1cccccccccc((((OO))ccccccccc1
train: 3 / 107	0.4673
val smiles input:  CCOC(=O)[C@@H](NC(=O)c1cccc(F)c1)c1c(C)nn(-c2ccc(F)cc2)c1C
val smiles recon:  CC1Cc((CCCCCCC((((Ccccccccccccccccc))))ccccccccccccccccccc
val: 3 	0.4921
train smiles input:  O=C(c1ccc([O-])nn1)N1CCC[C@H]1C1CCCC1
train smiles recon:  CC1ccccccccc(CC))CCCCCCC@@CCCCCCCCCCCC
train: 3 / 207	0.4907
val smiles input:  C[C@@H]1CN(Cc2cc(=O)n3nccc3[nH]2)[C@H](c2ccccc2)CO1
val smiles recon:  C[C@@H]((CCCCCCCOO)ccccccc(())CCCCCCCCCccccccccccc1
val: 3 	0.4937
train smiles input:  COC(=O)c1c(NC(=O)[C@H]2CC(=O)N(CC(F)(F)F)C2)sc(C)c1C
train smiles recon:  C[C@H](CCCcc(CCCCCC@@]CCCCCCCCCCccccccccccccccccc11
train: 3 / 307	0.4746
val smiles input:  COC[C@]1(O)CCN(C(=O)c2ccccc2-c2ccc(F)cc2)CC1(C)C
val smiles recon:  CCCCCCCCCCCC(CCCCCCCccccccccccccccccccccccc)CCCC
val: 3 	0.4917
train smiles input:  Cc1cc(Br)cc(C)c1O[C@H](C)C(=O)Nc1ccccc1C(=O)N(C)C
train smiles recon:  Cc1ccccccccccccCCCCCCCCCCCCCCCcccccccccccc)))))))1
train: 3 / 407	0.4835
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  O=C(CcccccccCCCCCcccccccccccc11
val: 3 	0.4886
train smiles input:  C[C@H](CNC(=O)c1c[nH]nc1-c1cccc(Cl)c1)[NH+](C)C1CC1
train smiles recon:  C[C@@]]CCcccccccccccccccccccccccccc))CCCCCCCCCCCC11
train: 3 / 507	0.4818
val smiles input:  Cc1cc(NC(=O)CCC(=O)[O-])ccc1S(=O)(=O)[O-]
val smiles recon:  CC1Cc((CCCCCCCCCCCC)ccccccccccc)))))))OO]]
val: 3 	0.4843
train smiles input:  Cc1nn(-c2ccccc2)c(C)c1C(=O)NCCCOC1CCCCC1
train smiles recon:  Cc1cccccccccc((((CC)cccccCCCCCCCCC))c11
train: 3 / 607	0.4638
val smiles input:  Cc1cc(C(F)F)n2ncc(C(=O)NCC3(c4cccc(F)c4)CCOCC3)c2n1
val smiles recon:  Cc1ccccccccccccccCC((CCCcccccccccccc)CCCCCCCCCCC1
val: 3 	0.4879
train smiles input:  CCCCN/C(NC[C@@H]1CCCO1)=[NH+]\C
train smiles recon:  CCCCCCCCCCCCC@H]CCCCCCC[[H]]CCC
train: 3 / 707	0.4837
val smiles input:  CCN1C=Cc2ccccc2/C1=C\C1=C/C(=C/c2sc3ccc(C)cc3[n+]2CC)CC(C)(C)C1
val smiles recon:  CCCC@OCccccccc(((CCCcccCC((==)cccccccccccccccccccccccccccc
val: 3 	0.4863
train smiles input:  COCC[C@H]([NH3+])C(=O)N1CC(n2cc(C(=O)[O-])nn2)C1
train smiles recon:  CCCC@@]]CCH]]CCCCCCC((()cccccccc((++OOOOO))))))11
train: 3 / 807	0.4703
val smiles input:  Cc1ccc(-c2nc(CC(=O)N[C@@H](C)CN3CCOCC3)cs2)o1
val smiles recon:  Cc1cccccccccCCCCCCCCCCCC@H]CCCCcccccccc))))cc1
val: 3 	0.4806
train smiles input:  COc1cn(CC(=O)Nc2cccc(C)c2C)c(CSc2ccc(F)cc2)cc1=O
train smiles recon:  Cc1cc((CC==)CccccccccccccCCCCCCCCcccccccCCCCC11
train: 3 / 907	0.4887
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  O=C(NCccccccccccccccccccccccnnOOO
val: 3 	0.4787
train smiles input:  [NH3+]C/C(=C/F)CCc1ccc(F)cc1
train smiles recon:  O=CH+](CCCCcccCcccccccccccc
train: 3 / 1007	0.4618
val smiles input:  COc1ccccc1-c1noc(-c2ccc(=O)[nH]c2)n1
val smiles recon:  Cc1ccccccccccccccccccccCCC))))))1
val: 3 	0.4771
train smiles input:  COc1ccc(C2=C/C(=C\c3ccc(N(C)C)c(Br)c3)C(=O)O2)cc1
train smiles recon:  Cc1ccc([C@@H](CCCCccccccccccccccccc)CCCCCCCCCCC)1
train: 3 / 1107	0.5159
val smiles input:  C[C@H](NC(=O)NC[C@H](O)c1ccc(F)cc1)c1cccc(-n2cccn2)c1
val smiles recon:  O=C(NCCCCCCCCCCC@@H]]Cccccccccccccccccccccccccccccc
val: 3 	0.4771
train smiles input:  CC[C@H]1CCCCN1S(=O)(=O)c1ccc(C(=O)Nc2sc(C)c(C)c2C(=O)OC)cc1
train smiles recon:  CCCCCCCCC=(CCCCccc((((=cccccccccccccccccccccccccccccccc)cc1
train: 3 / 1207	0.4423
val smiles input:  CCOc1cccc(NC(=O)CCc2ccc(C)o2)c1
val smiles recon:  Cc1ccccccccCC(=O)cccccCCCCC))ccc1
val: 3 	0.4718
train smiles input:  C=CC[NH+](CC(=O)[O-])[C@@H]1CCC[C@H](C(C)(C)C)CC1
train smiles recon:  CC(C))CCCCCCCCCCCCCCC[C@H]CCCCCCCCCCCCCCCCCCCCCCC
train: 3 / 1307	0.5055
val smiles input:  CC(C)(NC(=O)CN1CCCOC1=O)c1nccs1
val smiles recon:  CCCC=OCCCCCCCCCCCCCCCOCCcccccCC
val: 3 	0.4744
train smiles input:  C[C@@H](C[NH3+])[C@H](O)c1cccc2cccnc12
train smiles recon:  C[C@H]]CCCH+]]CCCCHH]CCCccccccccccccc1
train: 3 / 1407	0.4611
val smiles input:  O=c1ccc(Br)cn1CCCOc1ccccc1
val smiles recon:  C=CccccccCCCCCCCCCccccccc1
val: 3 	0.4819
train smiles input:  C[C@H]1OCC[C@@H]1NC(=O)c1cc(OCC(F)(F)F)c2ccccc2n1
train smiles recon:  C[C@@]1CCCC[C@H]](CCccccccccccc)))cccccccccccccc1
train: 3 / 1507	0.4674
val smiles input:  COc1ccc2nc(C)cc(C(=O)NC(C)(C)c3ncc(C)s3)c2c1
val smiles recon:  Ccccccccccccccc(CCCCCCCC))ccccccccccccccc1
val: 3 	0.4699
train smiles input:  O=C(CSc1ncccn1)N/N=C/c1ccc(Cl)cc1Cl
train smiles recon:  O=C(Cccccccccccccc)Ccccccccccccc11
train: 3 / 1607	0.4828
val smiles input:  CC(C)CN1CCO[C@@H](CNC(=O)/C=C/c2ccnc(Cl)c2)C1
val smiles recon:  CCCCCOCCCC[C@@]]CCC((CCCCCO))cccccccccccccc1
val: 3 	0.4735
train smiles input:  Cc1cc(C(=O)Nn2c(-c3ccc(Cl)cc3)nc3ccccc3c2=O)ccc1[N+](=O)[O-]
train smiles recon:  Cc1cc((C==))cccccccccccCC))ccccccccccccccc(((((((()))))))
train: 3 / 1707	0.4624
val smiles input:  C[C@@H]1C[C@@H]1[C@H](NC(=O)N1CCN(c2ncccc2F)CC1)c1ccccc1
val smiles recon:  C[C@@H](C[C@H]]C[CC@H](CCCC==O)))ccccccccccccccccccccc1
val: 3 	0.4616
train smiles input:  O=C(NCCC(F)(F)F)Nc1ccc(F)cc1Br
train smiles recon:  O=C(NCCCCCCCCCCCccccccccccccc1
train: 3 / 1807	0.4534
val smiles input:  O=C(COc1ccc(F)cc1Br)Nc1ccc2c(c1)OCCCO2
val smiles recon:  O=C(Cccccccccccccccccccccccccc))CCCC
val: 3 	0.4615
train smiles input:  C[C@H]1C[C@@H](S[C@@H](C)[C@@H](C)O)C(=O)O1
train smiles recon:  C[C@H]]C[C@@H](CCC[C@HH]CCCC@HH]CCCCCCCCCC
train: 3 / 1907	0.4870
val smiles input:  CCOc1ccccc1NC(=O)N[C@H]1CCCC[C@H]1[S@@](=O)CC
val smiles recon:  CC1ccccccc(CC(=OO[[@@H](CCCCCCCCCCCCCCCCC))11
val: 3 	0.4589
train smiles input:  Cc1nc(=O)[nH]c(C)c1CC(=O)Nc1sccc1C(=O)[O-]
train smiles recon:  C=C(CCCCC==OOCCCCccccc(()))cccccc[[++OOOOOO
train: 4 / 11	0.4807
val smiles input:  Cc1ccc(NC(=O)NCCCC[NH+]2CCC(C)CC2)cc1C(=O)N(C)C
val smiles recon:  Cc1ccc(CC(=O)CCCC[C@H](CCCCCCCCCCCCCCCCCCCCCC
val: 4 	0.4556
